""	"x"
"20"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample8.csv"
"21"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample9.csv"
"22"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample10.csv"
"23"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample11.csv"
"24"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample12.csv"
"25"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample1.csv"
"26"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample2.csv"
"27"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample3.csv"
"28"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample4.csv"
"29"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample5.csv"
"30"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample6.csv"
"31"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample7.csv"
"32"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample8.csv"
"33"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample9.csv"
"34"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample10.csv"
"35"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample11.csv"
"36"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-52-58_Sample12.csv"
"37"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample1.csv"
"38"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample2.csv"
"39"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample3.csv"
"40"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample4.csv"
"41"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample5.csv"
"42"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample6.csv"
"43"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample7.csv"
"44"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample8.csv"
"45"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample9.csv"
"46"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample10.csv"
"47"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample11.csv"
"48"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-16-28_Sample12.csv"
"49"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample1.csv"
"50"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample2.csv"
"51"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample3.csv"
"52"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample4.csv"
"53"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample5.csv"
"54"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample6.csv"
"55"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample7.csv"
"56"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample8.csv"
"57"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample9.csv"
"58"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample10.csv"
"59"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample11.csv"
"60"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_11-41-38_Sample12.csv"
